arrived_date,arrived_time,responsible_dept,supplier_of_the_container,direct_container_to_warehouse_date,direct_container_to_warehouse_time,container_arrived_to_warehouse_date,container_arrived_to_warehouse_time,status_direct_container_to_warehouse,loading_bay_in_date_warehouse,loading_bay_in_time_warehouse,status_loading_bay,reason_for_warehouse_waitting,finished_goods_loading_date,finished_goods_loading_time,finished_goods_complete_date,finished_goods_complete_time,status_finished_goods_loading,reasons_for_finsihed_goods_loading_delay,documentation_process_date,documentation_process_time,status_documentation_process,departure_from_plant_date,departure_from_plant_time,reason_for_document_clearing_delays,shipment_unloading_date,shipment_unloading_time,reason_for_unloading_delays,total_Shipment_duration,total_duration_whole_process
15/08/20,10.09,Industrial,LANKA FEIGHTERS,15/08/20,10.15,15/08/20,10.2,Yes,15/08/20,11,Yes,,16/08/20,6.3,16/08/20,11.3,No,Early Arrival,19/08/20,12,No,19/08/20,12.12,Pick slip issue,19/08/20,19.4,,4,105.31
15/08/20,8.2,Industrial,IWS HOLDINGS,15/08/20,8.35,15/08/20,9,Yes,15/08/20,9.25,Yes,,15/08/20,10,15/08/20,15,No,Early Arrival,18/08/20,17,No,21/08/20,14.17,port opn delay,23/08/20,9.45,Vessel FCL opening delays,8,193.25
15/08/20,9.4,Medical,LANKA FEIGHTERS,15/08/20,9.45,15/08/20,10,Yes,15/08/20,9.5,Yes,,15/08/20,10,15/08/20,10.3,Yes,,20/08/20,17,No,21/08/20,13.57,port opn. delay,24/08/20,19.1,Vessel FCL opening delays,9,225.7
15/08/20,8.4,Medical,LANKA FEIGHTERS,15/08/20,8.5,15/08/20,9,Yes,15/08/20,9,Yes,,15/08/20,11.3,15/08/20,16.15,No,"Irradiation Pending
Lunch Break",18/08/20,16.15,No,18/08/20,17.12,cargo ready delay,18/08/20,23.25,,3,86.85
15/08/20,12.1,Medical,LANKA FEIGHTERS,15/08/20,12.2,15/08/20,12.3,Yes,15/08/20,12.3,Yes,,15/08/20,17.3,15/08/20,21.3,No,Early Arrival,18/08/20,17,No,21/08/20,13.18,port opn. delay,24/08/20,0,Vessel FCL opening delays,9,203.9
17/08/20,8.15,Medical,LANKA FEIGHTERS,17/08/20,8.3,17/08/20,8.3,Yes,17/08/20,9.2,Yes,,17/08/20,11.18,17/08/20,13.49,No,Lunch Break,18/08/20,17,No,21/08/20,13.15,port opn delay,25/08/20,1.05,Vessel FCL opening delays,8,184.9
17/08/20,8.15,Medical,IWS HOLDINGS,17/08/20,8.3,17/08/20,8.4,Yes,17/08/20,11.15,No,Carton Missing at WH,17/08/20,14.35,17/08/20,15,Yes,,20/08/20,17,No,21/08/20,13.42,port opn delay,24/08/20,15.5,Vessel FCL opening delays,7,175.35
17/08/20,9.05,Industrial,LANKA FEIGHTERS,17/08/20,9.2,17/08/20,9.3,Yes,17/08/20,9.35,Yes,,17/08/20,11,17/08/20,13.45,No,Early Arrival,18/08/20,17,No,21/08/20,13.12,port opn delay,24/08/20,17.45,Vessel FCL opening delays,7,176.4
17/08/20,12.25,Medical,IWS HOLDINGS,17/08/20,12.35,17/08/20,13,Yes,17/08/20,14.15,No,Early Arrival,17/08/20,14.3,17/08/20,16.3,Yes,,18/08/20,16.15,No,18/08/20,18.41,,18/08/20,20.1,,1,31.85
17/08/20,12.29,Industrial,LANKA FEIGHTERS,17/08/20,12.4,17/08/20,12.45,Yes,17/08/20,12.5,Yes,Finish Goods in IR WH,17/08/20,16,18/08/20,17,No,Finish Goods in IR WH,19/08/20,16.3,No,19/08/20,17.01,cargo ready delay,19/08/20,19.45,,2,55.16
18/08/20,9.15,Industrial,LANKA FEIGHTERS,18/08/20,9.2,18/08/20,9.5,Yes,18/08/20,9.3,Yes,,18/08/20,9.3,18/08/20,10.3,Yes,,19/08/20,16.3,No,19/08/20,17.15,port opn delay,21/08/20,0.48,Vessel FCL opening delays,3,63.33
18/08/20,8.4,Industrial,LANKA FEIGHTERS,18/08/20,8.5,18/08/20,9,Yes,18/08/20,11,No,Early Arrival,18/08/20,11.3,18/08/20,15.3,No,Lunch Break,21/08/20,17,No,21/08/20,18.27,port opn delay,22/08/20,1.48,Vessel FCL opening delays,4,89.08
18/08/20,8.35,Industrial,IWS HOLDINGS,18/08/20,8.5,18/08/20,9.25,Yes,18/08/20,14,No,Early Arrival,18/08/20,16,18/08/20,19.3,No,Early Arrival,20/08/20,16.3,No,20/08/20,10.46,ship. doc comlet 19/8,20/08/20,18.37,,2,58.02
18/08/20,14,Medical,LANKA FEIGHTERS,18/08/20,8.5,18/08/20,14.3,Yes,18/08/20,16.3,No,Early Arrival,18/08/20,17,18/08/20,19,Yes,,24/08/20,17,No,21/08/20,13.47,port opn delay,24/08/20,19.1,Vessel FCL opening delays,6,149.1
18/08/20,11.4,Medical,LANKA FEIGHTERS,18/08/20,11.4,18/08/20,12,Yes,18/08/20,13,No,Early Arrival,19/08/20,9.31,20/08/20,9.3,No,Shipment Loading Plan Pending,20/08/20,16.3,Yes,20/08/20,18.29,,20/08/20,20.14,,2,56.74
18/08/20,8.35,Medical,IWS HOLDINGS,18/08/20,8.5,18/08/20,8.45,Yes,18/08/20,8.5,Yes,,18/08/20,14,19/08/20,12.45,No,Damage Carton,19/08/20,16.3,Yes,19/08/20,17.18,,19/08/20,19.3,,1,34.95
18/08/20,9.15,Medical,LANKA FEIGHTERS,18/08/20,9.3,18/08/20,9.3,Yes,18/08/20,9.3,Yes,,18/08/20,9.15,18/08/20,12.3,Yes,,20/08/20,11,No,20/08/20,11.26,Pick slip issue,20/08/20,18.38,,2,57.23
19/08/20,9.1,Industrial,LANKA FEIGHTERS,19/08/20,9.2,19/08/20,9.3,Yes,19/08/20,9.3,Yes,,19/08/20,10,19/08/20,13.3,Yes,,21/08/20,17,No,21/08/20,17.22,port opn delay,24/08/20,22.32,Vessel FCL opening delays,5,133.22
19/08/20,8.4,Industrial,IWS HOLDINGS,19/08/20,9.1,19/08/20,9.5,No,19/08/20,9.2,Yes,,19/08/20,16,19/08/20,19.3,No,Early Arrival,22/08/20,10,No,22/08/20,9.58,port opn delay,22/08/20,15.23,Vessel FCL opening delays,3,78.83
19/08/20,8.41,Industrial,IWS HOLDINGS,19/08/20,9.2,19/08/20,11,No,19/08/20,17,No,Early Arrival,19/08/20,20,20/08/20,11.3,No,Finish Goods in IR WH,21/08/20,17,No,21/08/20,16.53,port opn delay,24/08/20,20.27,Vessel FCL opening delays,5,131.86
19/08/20,8.42,Medical,IWS HOLDINGS,19/08/20,9.2,19/08/20,9.3,Yes,19/08/20,17.3,No,Early Arrival,19/08/20,18.15,19/08/20,21,Yes,,20/08/20,17,No,20/08/20,16.56,Load qty and cusdec Issues,21/08/20,7.1,,2,46.68
19/08/20,8.35,Medical,.,19/08/20,9.1,19/08/20,9,Yes,19/08/20,9.1,Yes,,20/08/20,15.3,20/08/20,16.45,No,Early Arrival,24/08/20,16.3,No,24/08/20,17.13,port opn delay,25/08/20,3.5,,6,139.15
20/08/20,8.55,Medical,LANKA FEIGHTERS,19/08/20,9.1,20/08/20,9.1,Yes,20/08/20,9.25,No,Early Arrival,20/08/20,1.3,22/08/20,9.1,No,Carton Missing at WH,22/08/20,17,Yes,22/08/20,10.21,,22/08/20,16,,2,55.45
20/08/20,8.2,Medical,IWS HOLDINGS,19/08/20,9.1,20/08/20,9.1,Yes,20/08/20,9.25,No,Damage Carton,20/08/20,9.45,22/08/20,9.21,No,Damage Carton,22/08/20,17,Yes,22/08/20,10.37,,23/08/20,13.22,,3,77.02
